Node1,Node2,Index,Limit
5229,5309,1,409.0000153
5230,5478,1,187.0000005
5286,5231,1,187.0000005
5232,5251,1,187.0000005
5440,5232,1,300
5232,5442,1,187.0000005
5233,5339,1,187.0000005
5234,5296,1,309.9999905
5234,5296,2,309.9999905
5235,5271,1,187.0000005
5411,5235,1,187.0000005
5236,5394,1,2020.000076
5451,5239,1,2020.000076
5239,6210,1,2020.000076
5244,5306,1,250.999999
5244,5442,1,187.0000005
5245,5254,1,250.999999
5245,5339,1,187.0000005
5261,5246,1,250.999999
5248,5428,1,250.999999
5248,5457,1,409.0000153
5248,5483,1,187.0000005
5292,5249,1,309.9999905
5292,5249,2,309.9999905
5250,5385,1,500
5250,5385,2,500
5250,5385,3,500
5250,5385,4,500
5251,5478,1,309.9999905
5251,5478,2,309.9999905
5252,5340,1,187.0000005
5252,5436,1,187.0000005
5370,5253,1,309.9999905
5370,5253,2,309.9999905
5254,5332,1,187.0000005
5254,5420,1,309.9999905
5254,5420,2,309.9999905
5254,5457,1,187.0000005
5257,5256,1,250.999999
5256,5427,1,250.999999
5439,5256,1,309.9999905
5308,5258,1,309.9999905
5259,5412,1,250.999999
5317,5260,1,4352.000046
5264,5471,1,250.999999
5483,5265,1,409.0000153
5483,5265,2,409.0000153
5483,5265,3,409.0000153
5287,5266,1,309.9999905
5267,5466,1,187.0000005
5470,5267,1,187.0000005
5268,5288,1,187.0000005
5427,5269,1,309.9999905
5445,5269,1,309.9999905
5445,5269,2,309.9999905
5270,5389,1,250.999999
5270,5437,1,187.0000005
5270,5474,1,250.999999
5271,5390,1,187.0000005
5467,5272,1,187.0000005
5273,5339,1,187.0000005
5273,5422,1,250.999999
5274,5329,1,250.999999
5274,5374,1,187.0000005
5275,5476,1,250.999999
5359,5276,1,250.999999
5277,5315,1,187.0000005
5280,5278,1,250.999999
5390,5278,1,187.0000005
5279,5358,1,2020.000076
5280,5461,1,309.9999905
5284,5454,1,309.9999905
5289,5436,1,309.9999905
5289,5436,2,309.9999905
5290,5345,1,250.999999
5291,5292,1,409.0000153
5429,5291,1,187.0000005
5291,5438,1,187.0000005
5292,5312,1,187.0000005
5293,5338,1,309.9999905
5293,5338,2,309.9999905
5293,5402,1,409.0000153
5293,5402,2,409.0000153
5304,5295,1,2020.000076
5295,5444,1,2768.000031
5296,5400,1,409.0000153
5307,5341,1,309.9999905
5307,5341,2,309.9999905
5351,5308,1,409.0000153
5351,5308,2,409.0000153
5310,5339,1,187.0000005
5310,5379,1,409.0000153
5310,5438,1,250.999999
5316,5354,1,187.0000005
5388,5317,1,2020.000076
5401,5317,1,3145.999908
5401,5317,2,3145.999908
5473,5318,1,309.9999905
5473,5318,2,309.9999905
5322,5384,1,2020.000076
5448,5322,1,2020.000076
5376,5323,1,309.9999905
5376,5323,2,309.9999905
5323,5425,1,309.9999905
5323,5425,2,309.9999905
5446,5328,1,187.0000005
5330,5433,1,309.9999905
5400,5331,1,250.999999
5450,5331,1,187.0000005
5429,5332,1,187.0000005
5427,5333,1,309.9999905
5427,5333,2,309.9999905
5334,5484,1,250.999999
5335,5372,1,187.0000005
5335,5425,1,309.9999905
5351,5336,1,409.0000153
5351,5336,2,409.0000153
5351,5336,3,409.0000153
5481,5338,1,309.9999905
5481,5338,2,309.9999905
5340,5462,1,250.999999
5340,5467,1,187.0000005
5422,5341,1,409.0000153
5422,5341,2,409.0000153
5341,5465,1,309.9999905
5341,5465,2,309.9999905
5341,5465,3,309.9999905
5341,5465,4,309.9999905
5372,5344,1,187.0000005
5344,5482,1,187.0000005
5375,5346,1,250.999999
5346,5441,1,309.9999905
5346,5441,2,309.9999905
5443,5346,1,309.9999905
5443,5346,2,309.9999905
5348,5355,1,187.0000005
5349,5462,1,250.999999
5350,5448,1,2020.000076
5350,5464,1,2020.000076
5351,5431,1,250.999999
5376,5353,1,350
5376,5353,2,350
5353,5468,1,309.9999905
5355,5445,1,309.9999905
5355,5445,2,309.9999905
5386,5356,1,250.999999
5356,5431,1,250.999999
5357,5386,1,309.9999905
8155,5358,1,2768.000031
5373,5433,1,250.999999
5385,5374,1,409.0000153
5385,5374,2,409.0000153
5385,5374,3,409.0000153
5377,5477,1,250.999999
5470,5378,1,409.0000153
5379,5442,1,250.999999
5380,5384,1,3145.999908
5381,5439,1,309.9999905
5381,5439,2,309.9999905
5387,5429,1,187.0000005
5469,5387,1,309.9999905
5388,8067,1,2768.000031
5389,5393,1,250.999999
5390,5458,1,187.0000005
5459,5391,1,98.00000191
5407,5470,1,187.0000005
5408,5421,1,187.0000005
5409,5447,1,250.999999
5410,5451,1,2020.000076
5411,5477,1,250.999999
6316,5411,1,187.0000005
5414,5471,1,187.0000005
5432,5430,1,309.9999905
5435,5471,1,187.0000005
5443,5469,1,379.9999952
5470,5446,1,187.0000005
5448,5479,1,2020.000076
6140,5459,1,149.000001
5459,6325,1,149.000001
5463,5478,1,409.0000153
5467,5482,1,409.0000153
6001,6281,1,250
6001,6283,1,98.00000191
6001,6312,1,221.0000038
6002,6060,1,98.00000191
6002,6291,1,221.0000038
6002,6291,2,221.0000038
6002,6332,1,149.000001
6003,6107,1,2020.000076
6292,6003,1,2768.000031
6102,6004,1,1400
6012,6005,1,221.0000038
6012,6005,2,221.0000038
6005,6117,1,221.0000038
6005,6117,2,221.0000038
6011,6068,1,221.0000038
6163,6011,1,221.0000038
6027,6012,1,221.0000038
6027,6012,2,221.0000038
6026,6013,1,221.0000038
6013,6128,1,98.00000191
6013,6168,1,149.000001
6013,6225,1,98.00000191
6014,6096,1,98.00000191
6133,6014,1,149.000001
6014,6139,1,98.00000191
6015,6112,1,98.00000191
6236,6015,1,149.000001
6016,6168,1,221.0000038
6016,6168,2,221.0000038
6199,6016,1,221.0000038
6199,6016,2,221.0000038
6199,6016,3,221.0000038
6016,6356,1,400
6068,6017,1,221.0000038
6068,6017,2,221.0000038
6068,6017,3,221.0000038
6017,6159,1,221.0000038
6017,6159,2,221.0000038
6017,6159,3,221.0000038
6160,6018,1,221.0000038
6160,6018,2,221.0000038
6160,6018,3,221.0000038
6018,6256,1,221.0000038
6018,6256,2,221.0000038
6018,6256,3,221.0000038
6040,6019,1,221.0000038
6040,6019,2,221.0000038
6040,6019,3,221.0000038
6019,6113,1,221.0000038
6019,6113,2,221.0000038
6019,6306,1,98.00000191
6019,6313,1,221.0000038
6019,6313,2,221.0000038
6020,6212,1,149.000001
6020,6252,1,149.000001
6118,6021,1,2020.000076
6021,6210,1,2020.000076
6315,6022,1,442.9999828
6022,6350,1,442.9999828
6120,6023,1,221.0000038
6023,6262,1,221.0000038
6023,6262,2,221.0000038
6024,6181,1,221.0000038
6024,6219,1,300
6024,6330,1,221.0000038
6025,6060,1,250
6121,6025,1,221.0000038
6025,6337,1,221.0000038
6025,6337,2,221.0000038
6352,6025,1,221.0000038
6026,6182,1,221.0000038
6236,6026,1,221.0000038
6236,6026,2,221.0000038
6027,6181,1,300
6126,6028,1,221.0000038
6126,6028,2,221.0000038
6028,6223,1,221.0000038
6028,6223,2,221.0000038
6028,6289,1,98.00000191
6029,6221,1,149.000001
6329,6029,1,149.000001
6030,6172,1,442.9999828
6030,6188,1,442.9999828
6030,7274,1,442.9999828
6173,6031,1,98.00000191
6032,6207,1,149.000001
6217,6032,1,98.00000191
6107,6033,1,2768.000031
6033,6342,1,2020.000076
6108,6034,1,548.0000019
6034,6119,1,442.9999828
6034,6255,1,442.9999828
6034,6343,1,548.0000019
6061,6035,1,221.0000038
6061,6035,2,221.0000038
6123,6035,1,221.0000038
6123,6035,2,221.0000038
6035,6306,1,98.00000191
6036,6067,1,750
6036,6142,1,750
6036,6142,2,750
6287,6036,1,548.0000019
6036,6334,1,442.9999828
6094,6037,1,221.0000038
6094,6037,2,221.0000038
6220,6037,1,221.0000038
6220,6037,2,221.0000038
6220,6037,3,221.0000038
6038,6066,1,2020.000076
6254,6038,1,2020.000076
6349,6038,1,2020.000076
6222,6039,1,442.9999828
6040,6224,1,149.000001
6043,6236,1,221.0000038
6043,6236,2,221.0000038
6335,6043,1,221.0000038
6335,6043,2,221.0000038
6044,6203,1,149.000001
6204,6044,1,149.000001
6044,6284,1,149.000001
6044,6323,1,221.0000038
6044,6323,2,221.0000038
6066,6045,1,2020.000076
6210,6045,1,2020.000076
6045,6234,1,2020.000076
6198,6046,1,523.0000019
6046,6285,1,646.999979
6047,6150,1,221.0000038
6047,6150,2,221.0000038
6291,6047,1,221.0000038
6291,6047,2,221.0000038
6226,6055,1,98.00000191
6055,6286,1,98.00000191
6056,6066,1,2020.000076
6161,6056,1,3145.999908
6298,6056,1,2020.000076
6067,6057,1,548.0000019
6057,6177,1,548.0000019
6058,6124,1,221.0000038
6058,6124,2,221.0000038
6058,6124,3,221.0000038
6300,6058,1,221.0000038
6357,6059,1,149.000001
6060,6157,1,221.0000038
6314,6060,1,149.000001
6061,6219,1,221.0000038
6061,6224,1,98.00000191
6075,6062,1,2020.000076
7199,6062,1,2020.000076
6063,6192,1,646.999979
8094,6063,1,800
6064,6341,1,149.000001
6065,6262,1,98.00000191
6279,6067,1,442.9999828
6075,6101,1,2020.000076
7018,6075,1,2020.000076
6102,6076,1,850
6188,6076,1,442.9999828
6077,6135,1,149.000001
6077,6311,1,149.000001
6081,6156,1,149.000001
6212,6081,1,149.000001
6084,6136,1,221.0000038
6084,6355,1,221.0000038
6091,6176,1,221.0000038
6251,6091,1,98.00000191
6265,6092,1,221.0000038
6092,6340,1,221.0000038
6094,6093,1,98.00000191
6093,6191,1,149.000001
6094,6352,1,221.0000038
6094,6352,2,221.0000038
6116,6095,1,98.00000191
6095,6353,1,221.0000038
6095,6353,2,221.0000038
6095,6358,1,250
6196,6096,1,149.000001
6096,6202,1,98.00000191
6096,6340,1,98.00000191
6097,6220,1,221.0000038
6097,6220,2,221.0000038
6097,6225,1,149.000001
6098,6123,1,221.0000038
6098,6123,2,221.0000038
6098,6208,1,98.00000191
6098,6289,1,149.000001
6099,6204,1,98.00000191
6099,6225,1,98.00000191
6099,6310,1,149.000001
6100,6128,1,98.00000191
6180,6100,1,149.000001
6283,6100,1,98.00000191
6103,6117,1,221.0000038
6103,6117,2,221.0000038
6103,6183,1,149.000001
6107,8082,1,2020.000076
6108,6192,1,523.0000019
6338,6109,1,98.00000191
6113,6175,1,221.0000038
6113,6175,2,221.0000038
6113,6345,1,149.000001
6114,6204,1,149.000001
6114,6261,1,98.00000191
6159,6115,1,221.0000038
6159,6115,2,221.0000038
6115,6191,1,149.000001
6115,6225,1,98.00000191
6115,6250,1,149.000001
6181,6116,1,98.00000191
6118,6349,1,2768.000031
6119,6354,1,548.0000019
6290,6120,1,221.0000038
6290,6120,2,221.0000038
6121,6174,1,98.00000191
6121,6179,1,98.00000191
6220,6121,1,221.0000038
6220,6121,2,221.0000038
6122,6327,1,98.00000191
7337,6122,1,98.00000191
6233,6123,1,98.00000191
6124,6131,1,149.000001
6191,6124,1,221.0000038
6124,6314,1,149.000001
6180,6125,1,149.000001
6125,6322,1,149.000001
6126,6130,1,221.0000038
6126,6176,1,221.0000038
6126,6176,2,221.0000038
6126,6313,1,98.00000191
6127,6237,1,98.00000191
6338,6127,1,98.00000191
6127,8102,1,98.00000191
6128,6276,1,200
6129,6309,1,149.000001
6129,6336,1,98.00000191
6130,6230,1,229.9999952
6130,6231,1,149.000001
6131,6251,1,98.00000191
6132,6137,1,98.00000191
6175,6132,1,250
6190,6133,1,149.000001
6134,6140,1,149.000001
6134,6358,1,149.000001
6195,6135,1,149.000001
6358,6136,1,221.0000038
6137,6184,1,98.00000191
6137,6217,1,98.00000191
6157,6138,1,98.00000191
6138,6286,1,149.000001
6139,6339,1,98.00000191
6141,6161,1,2020.000076
6141,6197,1,4352.000046
6239,6141,1,2400
6142,6162,1,442.9999828
6143,6284,1,221.0000038
6143,6284,2,221.0000038
6312,6143,1,250
6312,6143,2,250
6312,6143,3,250
6312,6143,4,250
6150,6356,1,221.0000038
6150,6356,2,221.0000038
6190,6151,1,221.0000038
6151,6311,1,149.000001
6327,6151,1,150
6152,6177,1,442.9999828
6152,6198,1,548.0000019
6241,6153,1,221.0000038
6241,6153,2,221.0000038
6153,6324,1,221.0000038
6153,6324,2,221.0000038
6176,6154,1,149.000001
6252,6154,1,149.000001
6155,6284,1,98.00000191
6156,6282,1,221.0000038
6158,6341,1,98.00000191
8104,6158,1,98.00000191
6281,6159,1,250
6160,6175,1,221.0000038
6160,6175,2,221.0000038
6160,6233,1,149.000001
6160,6330,1,149.000001
6161,7018,1,3145.999908
6162,6277,1,442.9999828
6279,6162,1,442.9999828
6280,6163,1,149.000001
6168,6209,1,149.000001
6168,6261,1,98.00000191
6169,6239,1,2020.000076
6170,6235,1,548.0000019
6308,6170,1,442.9999828
6170,6334,1,442.9999828
6236,6171,1,221.0000038
6173,6265,1,250
7020,6173,1,98.00000191
6174,6203,1,221.0000038
6174,6250,1,98.00000191
6174,6320,1,221.0000038
6174,6320,2,221.0000038
6175,6194,1,149.000001
6175,6289,1,98.00000191
6230,6176,1,221.0000038
6235,6177,1,523.0000019
6177,6287,1,442.9999828
6177,6299,1,548.0000019
6177,6308,1,442.9999828
6334,6177,1,646.999979
6178,6209,1,149.000001
6332,6178,1,221.0000038
6291,6179,1,98.00000191
6182,6201,1,149.000001
6183,6206,1,98.00000191
6184,6185,1,98.00000191
6184,6205,1,149.000001
6184,6219,1,98.00000191
6185,6313,1,98.00000191
6186,6187,1,221.0000038
6186,6187,2,221.0000038
6186,6351,1,221.0000038
6186,6351,2,221.0000038
6187,6219,1,149.000001
6187,6289,1,149.000001
6188,7305,1,459.9999905
6327,6189,1,98.00000191
6193,6206,1,98.00000191
6193,6326,1,98.00000191
6196,6194,1,149.000001
6194,6231,1,149.000001
6232,6194,1,221.0000038
6195,7314,1,149.000001
6197,6234,1,2020.000076
6197,6333,1,2020.000076
6287,6198,1,548.0000019
6337,6199,1,221.0000038
6337,6199,2,221.0000038
6200,6225,1,98.00000191
6200,6275,1,98.00000191
6200,6284,1,149.000001
6201,6203,1,98.00000191
6201,6356,1,245.0000048
6280,6202,1,114.9999976
6340,6202,1,114.9999976
6204,6337,1,98.00000191
6205,6223,1,221.0000038
6205,6223,2,221.0000038
6207,6282,1,149.000001
6207,6313,1,221.0000038
6331,6208,1,221.0000038
6331,6208,2,221.0000038
6208,6353,1,149.000001
6309,6209,1,150
6210,6292,1,2020.000076
6211,6359,1,442.9999828
6218,6231,1,149.000001
6278,6218,1,149.000001
6219,6345,1,98.00000191
6221,6322,1,98.00000191
6222,6229,1,548.0000019
6255,6222,1,646.999979
6222,6293,1,646.999979
6222,6354,1,442.9999828
6227,6223,1,250
6227,6223,2,250
6224,6331,1,149.000001
6225,6307,1,149.000001
6227,6238,1,221.0000038
6227,6238,2,221.0000038
6227,6330,1,98.00000191
6298,6228,1,2020.000076
6277,6229,1,548.0000019
6230,6278,1,139.9999976
6232,6294,1,221.0000038
6232,6294,2,221.0000038
6325,6237,1,149.000001
6237,8102,1,98.00000191
6238,6345,1,98.00000191
6239,7414,1,2000
6240,6287,1,646.999979
6240,6321,1,442.9999828
6253,6329,1,149.000001
6292,6254,1,2768.000031
6262,6319,1,98.00000191
6321,6263,1,646.999979
6263,7274,1,750
6275,6324,1,221.0000038
6275,6324,2,221.0000038
6279,6299,1,548.0000019
6328,6286,1,98.00000191
6288,6307,1,221.0000038
6288,6307,2,221.0000038
6288,6323,1,221.0000038
6288,6323,2,221.0000038
6290,6331,1,221.0000038
6290,6331,2,221.0000038
6294,6339,1,98.00000191
6310,6312,1,221.0000038
6310,6312,2,221.0000038
6320,6312,1,250
6320,6312,2,250
6343,6315,1,442.9999828
6324,6320,1,250
8140,6326,1,98.00000191
6336,6328,1,98.00000191
6341,7202,1,149.000001
6343,6350,1,442.9999828
6343,6354,1,442.9999828
6344,6353,1,250
6344,6353,2,250
6350,6359,1,442.9999828
7044,7001,1,98.00000191
7149,7001,1,98.00000191
7001,7337,1,98.00000191
7104,7002,1,3145.999908
7002,7227,1,3145.999908
7366,7002,1,2020.000076
7003,7264,1,523.0000019
7075,7004,1,250
7075,7004,2,250
7075,7004,3,250
7004,7106,1,221.0000038
7004,7106,2,221.0000038
7004,7106,3,221.0000038
7004,7106,4,221.0000038
7004,7345,1,221.0000038
7004,7345,2,221.0000038
7004,7345,3,221.0000038
7010,7182,1,98.00000191
7010,7202,1,149.000001
7233,7010,1,149.000001
7254,7011,1,149.000001
7011,7300,1,149.000001
7012,7116,1,221.0000038
7343,7012,1,221.0000038
7013,7201,1,221.0000038
7013,7201,2,221.0000038
7013,7425,1,221.0000038
7014,7100,1,221.0000038
7014,7100,2,221.0000038
7014,7124,1,98.00000191
7014,7217,1,221.0000038
7016,7365,1,221.0000038
7016,7365,2,221.0000038
7016,7365,3,221.0000038
7016,7365,4,221.0000038
7368,7016,1,221.0000038
7368,7016,2,221.0000038
7368,7016,3,221.0000038
7016,7402,1,221.0000038
7016,7402,2,221.0000038
7089,7017,1,221.0000038
7017,7183,1,221.0000038
7017,7229,1,221.0000038
7017,7229,2,221.0000038
7017,7229,3,221.0000038
7017,7241,1,149.000001
7017,7385,1,221.0000038
7017,7385,2,221.0000038
7042,7018,1,2020.000076
7018,7414,1,2295.000076
7043,7019,1,442.9999828
7019,7274,1,442.9999828
7026,7072,1,221.0000038
7026,7072,2,221.0000038
7026,7259,1,221.0000038
7273,7026,1,221.0000038
7273,7026,2,221.0000038
7027,7157,1,221.0000038
7027,7157,2,221.0000038
7027,7234,1,149.000001
7027,7245,1,149.000001
7027,7431,1,149.000001
7147,7028,1,300
7147,7028,2,300
7028,7220,1,221.0000038
7028,7240,1,221.0000038
7028,7330,1,221.0000038
7274,7029,1,442.9999828
7029,7407,1,442.9999828
7415,7029,1,442.9999828
7040,7035,1,523.0000019
7056,7035,1,442.9999828
7035,7390,1,548.0000019
7035,8031,1,548.0000019
7036,7128,1,149.000001
7431,7036,1,221.0000038
7431,7036,2,221.0000038
7047,7037,1,2020.000076
7037,7428,1,2768.000031
7126,7038,1,750
7126,7038,2,750
7038,7184,1,646.999979
7409,7038,1,750
7409,7038,2,750
7039,7101,1,221.0000038
7039,7101,2,221.0000038
7039,7101,3,221.0000038
7039,7397,1,240.0000095
7040,7077,1,750
7040,7077,2,750
7041,7238,1,149.000001
7394,7041,1,221.0000038
7394,7041,2,221.0000038
7058,7042,1,2295.000076
7044,7416,1,98.00000191
7199,7047,1,2020.000076
7228,7048,1,548.0000019
7342,7048,1,548.0000019
7049,7089,1,221.0000038
7315,7049,1,221.0000038
7315,7049,2,221.0000038
7315,7049,3,221.0000038
7050,7090,1,221.0000038
7050,7090,2,221.0000038
7050,7251,1,149.000001
7051,7086,1,149.000001
7051,7181,1,98.00000191
7276,7051,1,221.0000038
7051,7365,1,221.0000038
7051,7365,2,221.0000038
7052,7053,1,221.0000038
7052,7053,2,221.0000038
7052,7053,3,221.0000038
7052,7183,1,221.0000038
7052,7221,1,149.000001
7256,7052,1,221.0000038
7256,7052,2,221.0000038
7053,7348,1,250
7053,7348,2,250
7053,7348,3,250
7054,7086,1,98.00000191
7243,7054,1,221.0000038
7054,7387,1,98.00000191
7055,7124,1,221.0000038
7055,7124,2,221.0000038
7188,7055,1,221.0000038
7188,7055,2,221.0000038
7188,7055,3,221.0000038
7188,7055,4,221.0000038
7250,7055,1,250
7250,7055,2,250
7056,7156,1,442.9999828
7056,7160,1,750
7056,7420,1,442.9999828
7215,7057,1,221.0000038
7215,7057,2,221.0000038
7058,7095,1,2295.000076
7406,7058,1,2020.000076
7059,7407,1,442.9999828
7129,7060,1,149.000001
7067,7245,1,98.00000191
7067,7291,1,98.00000191
7067,7344,1,98.00000191
7305,7068,1,548.0000019
7069,7413,1,149.000001
7070,7100,1,221.0000038
7070,7257,1,98.00000191
7070,7317,1,221.0000038
7070,7398,1,149.000001
7123,7071,1,221.0000038
7408,7071,1,221.0000038
7072,7084,1,221.0000038
7072,7084,2,221.0000038
7171,7073,1,442.9999828
7205,7073,1,548.0000019
7405,7074,1,149.000001
7075,7387,1,221.0000038
7075,7387,2,221.0000038
7075,7398,1,221.0000038
7075,7398,2,221.0000038
7204,7076,1,2020.000076
7076,7422,1,2020.000076
7077,7282,1,523.0000019
7206,7078,1,149.000001
7078,7279,1,221.0000038
7078,7279,2,221.0000038
7083,7105,1,548.0000019
7083,7171,1,548.0000019
7083,7184,1,442.9999828
7083,7264,1,646.999979
7423,7083,1,442.9999828
7085,7244,1,221.0000038
7085,7244,2,221.0000038
7412,7085,1,221.0000038
7412,7085,2,221.0000038
7086,7222,1,149.000001
7086,7419,1,221.0000038
7086,7419,2,221.0000038
7087,7127,1,250
7087,7127,2,250
7087,7127,3,250
7087,7127,4,250
7087,7127,5,250
7087,7127,6,250
7087,7127,7,250
7087,7127,8,250
7087,7127,9,250
7087,7221,1,250
7087,7221,2,250
7087,7221,3,250
7087,7336,1,250
7087,7336,2,250
7087,7336,3,250
7087,7336,4,250
7087,7336,5,250
7088,7116,1,149.000001
7088,7147,1,149.000001
7237,7088,1,149.000001
7089,7388,1,149.000001
7089,7427,1,221.0000038
7090,7421,1,221.0000038
7090,7421,2,221.0000038
7091,7226,1,221.0000038
7091,7259,1,221.0000038
7091,7259,2,221.0000038
7091,7418,1,98.00000191
7092,7216,1,98.00000191
7092,7250,1,149.000001
7092,7258,1,149.000001
7092,7330,1,149.000001
7092,7384,1,98.00000191
7221,7093,1,221.0000038
7221,7093,2,221.0000038
7093,7225,1,149.000001
7241,7093,1,98.00000191
7093,7258,1,98.00000191
7094,7276,1,221.0000038
7094,7388,1,98.00000191
7304,7095,1,2020.000076
7261,7096,1,523.0000019
7097,7153,1,221.0000038
7100,7103,1,221.0000038
7100,7103,2,221.0000038
7100,7144,1,221.0000038
7100,7144,2,221.0000038
7100,7144,3,221.0000038
7100,7144,4,221.0000038
7100,7222,1,221.0000038
7100,7222,2,221.0000038
7101,7183,1,221.0000038
7101,7386,1,149.000001
7102,7177,1,221.0000038
7102,7177,2,221.0000038
7290,7102,1,149.000001
7103,7255,1,149.000001
7103,7381,1,250
7130,7104,1,2768.000031
7105,7187,1,548.0000019
7105,7205,1,548.0000019
7105,7332,1,548.0000019
7116,7340,1,149.000001
7116,7364,1,98.00000191
7242,7117,1,221.0000038
7242,7117,2,221.0000038
7117,7292,1,250
7117,7292,2,250
7117,7395,1,221.0000038
7117,7395,2,221.0000038
7177,7118,1,221.0000038
7177,7118,2,221.0000038
7118,7404,1,221.0000038
7144,7119,1,221.0000038
7144,7119,2,221.0000038
7119,7259,1,98.00000191
7119,7318,1,149.000001
7120,7248,1,98.00000191
7120,7396,1,221.0000038
7120,7396,2,221.0000038
7427,7120,1,221.0000038
7427,7120,2,221.0000038
7123,7153,1,221.0000038
7124,7180,1,98.00000191
7125,7331,1,2020.000076
7346,7125,1,4352.000046
7126,7305,1,442.9999828
7126,7332,1,442.9999828
7126,7423,1,442.9999828
7391,7128,1,221.0000038
7277,7129,1,98.00000191
7303,7129,1,98.00000191
7263,7130,1,2020.000076
7131,7160,1,548.0000019
7131,7278,1,442.9999828
7131,7401,1,442.9999828
7132,7283,1,221.0000038
7419,7132,1,221.0000038
7419,7132,2,221.0000038
7419,7132,3,221.0000038
7143,7173,1,98.00000191
7234,7143,1,98.00000191
7143,7238,1,149.000001
7300,7143,1,245.0000048
7144,7272,1,221.0000038
7144,7272,2,221.0000038
7333,7144,1,221.0000038
7333,7144,2,221.0000038
7333,7144,3,221.0000038
7333,7144,4,221.0000038
7333,7144,5,221.0000038
7333,7144,6,221.0000038
7145,7234,1,98.00000191
7145,7243,1,221.0000038
7381,7145,1,221.0000038
7145,7404,1,221.0000038
7336,7147,1,221.0000038
7336,7147,2,221.0000038
7336,7147,3,221.0000038
7336,7147,4,221.0000038
7386,7147,1,221.0000038
7386,7147,2,221.0000038
7178,7148,1,221.0000038
7178,7148,2,221.0000038
7148,7245,1,98.00000191
7148,7298,1,149.000001
7148,7365,1,221.0000038
7148,7365,2,221.0000038
7149,7408,1,98.00000191
7150,7390,1,750
7150,7390,2,750
7150,7420,1,442.9999828
8004,7150,1,646.999979
7151,7254,1,221.0000038
7330,7152,1,221.0000038
7330,7152,2,221.0000038
7152,7399,1,221.0000038
7152,7399,2,221.0000038
7154,7157,1,221.0000038
7154,7157,2,221.0000038
7300,7154,1,221.0000038
7154,7411,1,98.00000191
7155,7258,1,98.00000191
7155,7316,1,149.000001
7176,7156,1,750
7156,7367,1,750
7156,7367,2,750
7157,7295,1,221.0000038
7157,7295,2,221.0000038
7173,7158,1,149.000001
7158,7291,1,149.000001
7158,7394,1,221.0000038
7158,7394,2,221.0000038
7159,7175,1,3145.999908
7199,7159,1,2020.000076
7159,7227,1,3145.999908
7187,7160,1,548.0000019
7161,7292,2,300
7161,7292,3,300
7161,7292,4,300
7171,7252,1,442.9999828
7232,7172,1,221.0000038
7232,7172,2,221.0000038
7173,7387,1,98.00000191
7174,7231,1,221.0000038
7174,7231,2,221.0000038
7174,7257,1,98.00000191
7301,7174,1,221.0000038
7175,7389,1,2020.000076
7176,7200,1,442.9999828
7176,7409,1,442.9999828
7319,7177,1,221.0000038
7319,7177,2,221.0000038
7295,7178,1,149.000001
7178,7404,1,98.00000191
7179,7244,1,149.000001
7179,7257,1,149.000001
7179,7336,1,149.000001
7216,7180,1,98.00000191
7180,7298,1,221.0000038
7180,7298,2,221.0000038
7388,7180,1,221.0000038
7388,7180,2,221.0000038
7180,7399,1,250
7180,7399,2,250
7242,7181,1,221.0000038
7385,7181,1,98.00000191
7182,7237,1,98.00000191
7183,7417,1,250
7347,7184,1,750
7347,7184,2,750
7347,7184,3,750
7383,7185,1,221.0000038
7383,7185,2,221.0000038
7186,7341,1,2768.000031
7346,7186,1,2768.000031
7187,7401,1,646.999979
7188,7255,1,300
7188,7255,2,250
7188,7255,3,300
7188,7255,4,300
7188,7255,5,300
7188,7255,6,300
7188,7255,7,300
7188,7255,8,300
7198,7201,1,221.0000038
7198,7201,2,221.0000038
7198,7225,1,221.0000038
7199,7331,1,3145.999908
7420,7200,1,548.0000019
7203,7247,1,98.00000191
7203,7313,1,150
7393,7203,1,98.00000191
7426,7203,1,221.0000038
7263,7204,1,2020.000076
7204,7428,1,2020.000076
7282,7205,1,750
7206,7294,1,100
7213,7273,1,98.00000191
7293,7213,1,149.000001
7213,7363,1,98.00000191
7214,7257,1,149.000001
7214,7297,1,149.000001
7345,7214,1,221.0000038
7345,7214,2,221.0000038
7411,7215,1,221.0000038
7215,7431,1,149.000001
7216,7382,1,149.000001
7216,7386,1,98.00000191
7249,7217,1,98.00000191
7217,7276,1,150
7421,7218,1,149.000001
7218,8009,1,98.00000191
7230,7219,1,149.000001
7219,7237,1,149.000001
7413,7219,1,221.0000038
7413,7219,2,221.0000038
7221,7220,1,221.0000038
7221,7220,2,221.0000038
7220,7396,1,221.0000038
7221,7296,1,250
7222,7338,1,98.00000191
7222,7362,1,149.000001
7292,7223,1,221.0000038
7292,7223,2,221.0000038
7223,7404,1,221.0000038
7223,7425,1,221.0000038
7224,7248,1,98.00000191
7384,7224,1,98.00000191
7224,7417,1,98.00000191
7246,7225,1,149.000001
7225,7395,1,98.00000191
7226,7240,1,149.000001
7226,7250,1,98.00000191
7226,7272,1,149.000001
7226,7338,1,98.00000191
7227,7422,1,2768.000031
7409,7228,1,442.9999828
7397,7230,1,149.000001
7265,7231,1,221.0000038
7265,7231,2,221.0000038
7265,7231,3,221.0000038
7265,7231,4,221.0000038
7231,7403,1,221.0000038
7231,7403,2,221.0000038
7273,7232,1,221.0000038
7233,7251,1,98.00000191
7251,7235,1,149.000001
7235,7315,1,221.0000038
7235,7315,2,221.0000038
7236,7245,1,221.0000038
7236,7292,1,221.0000038
